id,start date,type,district,locality,address
443,30.9.2016,small housing,MLADOST,MLADOST 3,
444,30.9.2016,small housing,NADEZHDA,SKLADOVA ZONA - ILIYANTSI,
445,03.10.2016,big housing,PODUYANE,LEVSKI - BOTEVGRADSKO SHOSE-RAMKA,street KAP. R. NIKOLOV
446,04.10.2016,big housing,TRIADITSA,KRASTOVA VADA,
447,04.10.2016,non-residential,LOZENETS,HLADILNIKA - VITOSHA; CHAST SEVER,
448,04.10.2016,small housing,ISKAR,ISKAR - YUG,street DATEKS 4
449,05.10.2016,big housing,VAZRAZHDANE,ZONA B-3,
450,07.10.2016,big housing,KRASNO SELO,LAGERA,street HRISTO MATOV 19
451,07.10.2016,big housing,NADEZHDA,NADEZHDA 1B,
452,07.10.2016,infrastructure,IZGREV,IZTOK-IZTOK,street TINTYAVA
453,11.10.2016,non-residential,ISKAR,ISKAR-YUG,
454,11.10.2016,non-residential,KRASNA POLYANA,FAKULTETA,street BLAGA VEST 3
455,11.10.2016,non-residential,KRASNA POLYANA,TRUDOVI KAZARMI,street SREBROSTRUY 6
456,11.10.2016,non-residential,PODUYANE,BOTEVGRADSKO SHOSE-RAMKA,
457,12.10.2016,big housing,NADEZHDA,NADEZHDA 2B,street PROF. NIKOV; EKZARH STEFAN
458,12.10.2016,big housing,TRIADITSA,KRASTOVA VADA,
459,12.10.2016,big housing,OVCHA KUPEL,PODLOZISHTE - GORNA BANYA - RAZSHIRENIE,street 756 7; GORNA BANYA
460,12.10.2016,infrastructure,MLADOST,MLADOST 1,
461,12.10.2016,non-residential,OVCHA KUPEL,OVCHA KUPEL,
462,12.10.2016,small housing,VITOSHA,BOYANA,
463,13.10.2016,infrastructure,ISKAR,ISKAR-SEVER,
464,13.10.2016,small housing,SERDIKA,ZONA V-15,
465,13.10.2016,small housing,TRIADITSA,LOZENETS-ZHIL. GRUPA - YUZHEN PARK,
466,14.10.2016,small housing,TRIADITSA,MANASTIRSKI LIVADI-IZTOK,street TOR DZHEBAROV
467,17.10.2016,non-residential,SLATINA,LETISHTEN KOMPLEKS SOFIYA,
468,18.10.2016,small housing,VITOSHA,KARPUZITSA,
469,19.10.2016,infrastructure,ISKAR,ISKAR-SEVER,
470,19.10.2016,non-residential,ISKAR,GARA ISKAR,
471,19.10.2016,small housing,VITOSHA,TSAR BORIS III,
472,20.10.2016,small housing,OVCHA KUPEL,GORNA BANYA,street 758; GORNA BANYA
473,21.10.2016,infrastructure,MLADOST,,street TSARIGRADSKO SHOSE
474,24.10.2016,big housing,TRIADITSA,KRASTOVA VADA,
475,24.10.2016,infrastructure,SERDIKA,ZONA V-17,
476,24.10.2016,infrastructure,SERDIKA,ORLANDOVTSI-MALASHEVTSI,street STOLETNIK
477,25.10.2016,big housing,OBORISHTE,ZONA G-13,
478,26.10.2016,big housing,OVCHA KUPEL,OVCHA KUPEL,street NARODNO HORO
479,26.10.2016,infrastructure,SREDETS,,street LEONAR DA VINCHI 5
480,26.10.2016,infrastructure,SREDETS,,
481,26.10.2016,non-residential,ISKAR,GARA ISKAR,street DIMITAR PESHEV 4
482,26.10.2016,non-residential,SLATINA,GEO MILEV,street SVETLOSTRUY 19
483,27.10.2016,big housing,ILINDEN,ZONA V-17,street GEN. NIKOLAY G. STOLETOV 12
484,27.10.2016,big housing,TRIADITSA,KRASTOVA VADA,street EMILIYAN STANEV 48A
485,27.10.2016,big housing,VITOSHA,MANASTIRSKI LIVADI-ZAPAD,
486,28.10.2016,small housing,ISKAR,,DIMITAR MILENKOV 177
487,28.10.2016,small housing,SERDIKA,BENKOVSKI,street PERYANOVETS 11
488,28.10.2016,small housing,VRABNITSA,OBELYA,
